source;share/camera_models/hook/cmake_prefix_path.ps1
source;share/camera_models/hook/cmake_prefix_path.dsv
source;share/camera_models/hook/cmake_prefix_path.sh
source;share/camera_models/hook/path.ps1
source;share/camera_models/hook/path.dsv
source;share/camera_models/hook/path.sh
source;share/camera_models/hook/pythonscriptspath.ps1
source;share/camera_models/hook/pythonscriptspath.dsv
source;share/camera_models/hook/pythonscriptspath.sh
source;share/camera_models/local_setup.bash
source;share/camera_models/local_setup.dsv
source;share/camera_models/local_setup.ps1
source;share/camera_models/local_setup.sh
source;share/camera_models/local_setup.zsh
